source,target
111,3120
111,3121
111,3192
111,3298
111,3419
111,3500
111,3562
111,3755
111,3758
111,3924
111,4371
112,427
112,544
112,593
112,765
112,844
112,985
112,1005
112,1375
112,1382
112,1532
112,2113
112,2146
112,2756
112,3020
112,3159
112,3330
112,4051
112,4285
112,4306
112,4351
112,4387
112,4533
112,4573
113,595
113,871
113,969
113,1158
113,1348
113,1574
113,2408
113,2503
113,2601
113,3197
113,3213
113,3272
113,3413
113,3414
113,4119
113,4317
114,268
114,750
114,785
114,838
114,872
114,1345
114,1702
114,2868
114,3324
114,3774
114,4375
114,4453
115,859
115,1239
115,1501
115,1790
115,1824
115,2223
115,2414
115,2757
115,3071
115,4010
115,4072
115,4087
115,4494
116,1304
116,1382
116,2009
116,2424
116,3330
116,3648
116,4285
117,18
117,20
117,25
117,39
117,243
117,731
117,928
117,941
117,1293
117,1304
117,1305
117,1382
117,1504
117,1748
117,2053
117,2095
117,2421
117,2535
117,2686
117,3294
117,3330
117,3350
117,3465
117,3525
117,3648
117,3877
117,3961
117,4022
117,4091
117,4285
117,4298
117,4396
118,337
118,793
118,915
118,1153
118,1293
118,1304
118,1382
118,1416
118,1430
118,1565
118,1708
118,2268
118,2271
118,2320
118,2452
118,2453
118,2455
118,2532
118,2727
118,3290
118,3292
118,3294
118,3330
118,3648
118,4111
118,4113
118,4322
119,140
119,1214
119,1417
119,1507
119,2180
119,2241
119,2658
119,4415
120,152
120,394
120,395
120,400
120,1247
120,1547
120,2150
120,2426
120,2637
120,2720
120,2851
120,2873
120,3205
120,3758
120,3805
120,3967
120,4285
120,4354
120,4487
120,4505
120,4531
120,4532
121,750
121,800
121,838
121,1116
121,1117
121,1380
121,1422
121,2599
121,2795
121,3118
121,3235
121,3362
121,3923
122,11
122,13
122,18
122,677
122,721
122,901
122,1645
122,1932
122,1935
122,2095
122,2322
122,2328
122,2945
122,3616
122,4333
123,177
123,279
123,322
123,348
123,384
123,401
123,496
123,498
123,507
123,512
123,542
123,544
123,552
123,563
123,694
123,725
123,793
123,863
123,998
123,1058
123,1125
123,1173
123,1178
123,1329
123,1409
123,1472
123,1565
123,1596
123,1649
123,1688
123,1691
123,1731
123,2034
123,2095
123,2241
123,2294
123,2453
123,2535
123,2563
123,2569
123,2673
123,2758
123,2842
123,2872
123,2924
123,2933
123,2934
123,2951
123,3017
123,3071
123,3127
123,3160
123,3281
123,3294
123,3332
123,3355
123,3407
123,3493
123,3524
123,3532
123,3546
123,3767
123,3798
123,3809
123,3917
123,3959
123,3961
123,4059
123,4180
123,4189
123,4274
123,4285
123,4289
123,4352
123,4433
123,4508
123,4531
123,4532
124,1264
124,2951
124,2958
124,3823
124,4056
125,129
125,242
125,243
125,244
125,358
125,703
125,1378
125,1740
125,2070
125,2095
125,2129
125,2223
125,2966
125,3216
125,3301
125,3409
125,3798
125,3961
125,4010
125,4157
125,4289
126,241
126,242
126,243
126,256
126,322
126,337
126,348
126,692
126,854
126,894
126,969
126,1014
126,1092
126,1120
126,1153
126,1243
126,1276
126,1307
126,1386
126,1506
126,1665
126,1688
126,1691
126,1818
126,2029
126,2085
126,2089
126,2111
126,2223
126,2441
126,2561
126,2686
126,2733
126,2875
126,3022
126,3156
126,3164
126,3263
126,3277
126,3455
126,3459
126,3524
126,3644
126,3971
126,4362
126,4483
126,4580
127,39
127,128
127,779
127,1218
127,1430
127,1562
127,1647
127,3562
127,4289
128,20
128,127
128,183
128,278
128,341
128,358
128,422
128,434
128,721
128,961
128,998
128,1035
128,1100
128,1170
128,1218
128,1223
128,1251
128,1280
128,1577
128,1638
128,1654
128,1691
128,1769
128,2083
128,2095
128,2115
128,2141
128,2167
128,2168
128,2176
128,2241
128,2244
128,2502
128,2591
128,2733
128,2757
128,2758
128,2811
128,2839
128,2897
128,2904
128,3099
128,3132
128,3165
128,3192
128,3202
128,3203
128,3204
128,3534
128,3625
128,3685
128,3788
128,3809
128,3844
128,3983
128,4141
128,4144
128,4252
128,4285
128,4288
128,4289
128,4324
128,4352
128,4527
128,4529
128,4585
129,94
129,103
129,106
129,119
129,135
129,140
129,145
129,150
129,188
129,190
129,241
129,242
129,243
129,263
129,266
129,281
129,289
129,312
129,358
129,378
129,380
129,450
129,456
129,460
129,544
129,551
129,597
129,665
129,727
129,728
129,737
129,748
129,766
129,767
129,790
129,791
129,792
129,812
129,843
129,850
129,869
129,894
129,907
129,928
129,952
129,959
129,961
129,1000
129,1009
129,1015
129,1024
129,1054
129,1078
129,1097
129,1121
129,1155
129,1169
129,1173
129,1175
129,1182
129,1185
129,1190
129,1214
129,1278
129,1284
129,1329
129,1334
129,1356
129,1386
129,1400
129,1405
129,1417
129,1430
129,1469
129,1540
129,1558
129,1565
129,1588
129,1594
129,1602
129,1615
129,1616
129,1693
129,1702
129,1705
129,1731
129,1777
129,1811
129,1812
129,1833
129,1856
129,1904
129,1919
129,2003
129,2022
129,2060
129,2066
129,2095
129,2097
129,2158
129,2165
129,2167
129,2229
129,2298
129,2327
129,2333
129,2338
129,2396
129,2400
129,2407
129,2411
129,2414
129,2415
129,2446
129,2452
129,2454
129,2459
129,2460
129,2468
129,2481
129,2534
129,2567
129,2589
129,2612
129,2618
129,2640
129,2680
129,2693
129,2694
129,2702
129,2703
129,2716
129,2757
129,2765
129,2794
129,2800
129,2821
129,2838
129,2859
129,2908
129,2911
129,2951
129,2978
129,2980
129,2984
129,3006
129,3021
129,3111
129,3143
129,3202
129,3307
129,3315
129,3316
129,3318
129,3320
129,3331
129,3333
129,3339
129,3367
129,3397
129,3402
129,3421
129,3441
129,3453
129,3467
129,3483
129,3485
129,3552
129,3569
129,3572
129,3573
129,3583
129,3657
129,3672
129,3681
129,3696
129,3726
129,3788
129,3792
129,3794
129,3797
129,3804
129,3809
129,3823
129,3911
129,3914
129,3917
129,3960
129,3991
129,4012
129,4053
129,4139
129,4155
129,4209
129,4236
129,4244
129,4245
129,4258
129,4273
129,4285
129,4288
129,4289
129,4296
129,4348
129,4444
129,4531
129,4532
129,4549
129,4576
129,4582
129,4584
129,4592
130,126
130,129
130,221
130,289
130,576
130,884
130,1565
130,1584
130,1594
130,1682
130,1936
130,2202
130,2229
130,2517
130,2668
130,2924
130,2958
130,3007
130,3277
130,3432
130,3455
130,3681
130,3749
130,3808
130,4053
130,4112
130,4289
130,4531
130,4532
131,129
131,268
131,581
131,590
131,591
131,903
131,1476
131,3269
131,3645
131,4384
132,129
132,268
132,581
132,767
132,833
132,2623
132,3645
133,268
133,581
133,665
133,832
133,903
133,1417
133,1938
133,2327
133,2481
133,2859
133,2911
133,3645
133,3788
133,3797
133,3991
133,4344
133,4416
133,4576
133,4584
134,129
134,268
134,581
134,903
134,1039
134,1925
134,3581
134,3645
135,129
135,728
135,832
135,1015
135,1175
135,1223
135,1595
135,1779
135,2097
135,2327
135,2383
135,2388
135,2390
135,2391
135,2396
135,2400
135,2984
135,3569
135,3991
135,4012
135,4273
135,4575
136,129
136,268
136,581
136,590
136,815
136,903
136,3581
136,3645
137,129
137,242
137,243
137,268
137,581
137,590
137,815
137,903
137,1031
137,1082
137,1329
137,1444
137,1907
137,2407
137,3161
137,3433
137,3645
138,129
138,268
138,581
138,590
138,903
138,1032
138,2117
138,3581
138,3645
138,4384
139,129
139,268
139,581
139,790
139,815
139,903
139,1516
139,2593
139,2911
139,3130
139,3645
139,3797
139,3798
139,4344
140,67
140,103
140,119
140,129
140,188
140,266
140,312
140,456
140,551
140,665
140,727
140,728
140,737
140,767
140,791
140,843
140,850
140,851
140,1000
140,1100
140,1137
140,1173
140,1175
140,1214
140,1294
140,1329
140,1386
140,1400
140,1405
140,1417
140,1436
140,1469
140,1565
140,1594
140,1615
140,1693
140,1731
140,1811
140,1812
140,1833
140,2025
140,2128
140,2327
140,2333
140,2446
140,2452
140,2454
140,2460
140,2534
140,2546
140,2567
140,2589
140,2610
140,2612
140,2618
140,2640
140,2693
140,2694
140,2838
140,2859
140,2904
140,2911
140,2924
140,2980
140,3320
140,3331
140,3467
140,3569
140,3573
140,3672
140,3681
140,3696
140,3726
140,3788
140,3797
140,3827
140,3911
140,3914
140,3960
140,3991
140,4053
140,4141
140,4155
140,4245
140,4273
140,4288
140,4444
140,4576
140,4584
141,78
141,129
141,268
141,581
141,903
141,1218
141,2066
141,2481
141,2623
141,3645
142,268
142,581
142,903
142,1598
142,3645
142,3797
143,129
143,142
143,268
143,903
143,1598
143,3645
144,20
144,380
144,684
144,766
144,1693
144,1731
144,2095
144,2097
144,2421
144,2428
144,2758
144,2781
144,2913
144,2980
144,3175
144,3318
144,3552
144,3648
144,3657
144,3749
144,3914
144,3919
144,4285
144,4289
145,18
145,20
145,25
145,233
145,388
145,394
145,544
145,665
145,712
145,768
145,790
145,1264
145,1386
145,1526
145,1565
145,1594
145,1688
145,1691
145,1964
145,1990
145,2446
145,2475
145,2911
145,2951
145,2960
145,3017
145,3205
145,3318
145,3320
145,3648
145,3749
145,3797
145,3804
145,3951
145,3960
145,4010
145,4169
145,4285
145,4289
145,4440
145,4576
145,4584
146,109
146,572
146,1792
146,1881
146,2180
146,2951
146,3040
146,3648
146,3666
146,4494
146,4580
147,118
147,126
147,187
147,293
147,471
147,473
147,555
147,572
147,586
147,619
147,752
147,793
147,873
147,1138
147,1153
147,1173
147,1307
147,1312
147,1374
147,1416
147,1444
147,1592
147,1623
147,1665
147,1747
147,1748
147,2089
147,2162
147,2230
147,2251
147,2268
147,2407
147,2453
147,2475
147,2532
147,2924
147,2928
147,3220
147,3240
147,3281
147,3287
147,3290
147,3294
147,3356
147,3458
147,3459
147,3533
147,4111
147,4112
147,4292
147,4293
147,4376
147,4532
148,156
148,1740
148,2071
148,2682
148,3276
148,3401
149,372
149,567
149,1169
149,1730
149,2241
149,3221
149,3455
150,129
150,177
150,230
150,245
150,313
150,468
150,533
150,582
150,664
150,846
150,952
150,959
150,1054
150,1328
150,1329
150,1415
150,1492
150,1493
150,1516
150,1537
150,1545
150,1559
150,1565
150,1599
150,1691
150,1721
150,1986
150,1997
150,2004
150,2106
150,2158
150,2608
150,2708
150,2733
150,2757
150,2770
150,2993
150,3032
150,3174
150,3229
150,3327
150,3483
150,3500
150,3777
150,3781
150,3792
150,3798
150,3810
150,3919
150,3928
150,3961
150,4001
150,4152
150,4336
150,4358
150,4431
150,4456
151,152
151,153
151,425
151,540
151,544
151,692
151,695
151,894
151,1010
151,1375
151,1382
151,1429
151,1430
151,1436
151,1565
151,1594
151,1688
151,1691
151,1847
151,2113
151,2223
151,2569
151,2591
151,2904
151,3192
151,3823
151,4248
151,4285
151,4289
151,4387
151,4408
152,151
152,210
152,394
152,401
152,639
152,691
152,692
152,768
152,884
152,967
152,1417
152,1429
152,1496
152,1565
152,1577
152,1691
152,1847
152,1999
152,2079
152,2146
152,2223
152,2365
152,2535
152,2613
152,2720
152,2824
152,3007
152,3155
152,3192
152,3738
152,3797
152,3801
152,3823
152,3967
152,4091
152,4149
152,4284
152,4285
152,4298
152,4387
152,4434
153,152
153,155
153,221
153,633
153,639
153,1279
153,1885
153,2005
153,2012
153,2063
153,2240
153,3562
153,4248
153,4285
153,4354
153,4500
153,4531
153,4532
154,128
154,153
154,155
154,221
154,384
154,394
154,425
154,506
154,684
154,768
154,891
154,1178
154,1458
154,1565
154,1691
154,2091
154,2095
154,2180
154,2223
154,2620
154,2716
154,3026
154,3132
154,3192
154,3203
154,3219
154,3552
154,3562
154,3701
154,3738
154,3799
154,3801
154,3809
154,3823
154,4024
154,4285
154,4289
154,4531
154,4532
155,25
155,153
155,169
155,374
155,378
155,384
155,563
155,692
155,754
155,1077
155,1384
155,1691
155,1699
155,1885
155,2005
155,2063
155,2180
155,2223
155,3421
155,3552
155,3702
155,4209
155,4248
155,4285
155,4289
155,4352
155,4531
156,2130
156,2755
157,128
157,183
157,434
157,907
157,1170
157,1654
157,2322
157,2621
157,2709
157,3202
157,3221
157,3396
157,3524
157,3616
157,4144
157,4333
158,25
158,241
158,563
158,748
158,1688
158,1731
158,1790
158,2236
158,2984
158,3022
158,3071
158,3727
159,998
159,1069
159,2223
159,2441
159,2583
159,3022
159,3429
159,3809
159,3871
159,3872
159,4289
159,4494
160,362
160,367
160,436
160,1035
160,1329
160,1423
160,1430
160,1849
160,2716
160,2733
160,3061
160,3928
160,3973
160,4134
160,4248
161,694
161,1100
161,1108
161,1270
161,1386
161,1429
161,2502
161,2716
161,2758
161,3917
161,4141
161,4248
161,4250
161,4285
161,4288
162,129
162,242
162,243
162,312
162,907
162,1100
162,1329
162,1610
162,1878
162,2003
162,2095
162,2174
162,3525
162,3911
163,71
163,128
163,188
163,312
163,374
163,427
163,442
163,445
163,563
163,723
163,1090
163,1219
163,1386
163,1478
163,1681
163,1740
163,2143
163,2174
163,2365
163,2460
163,2535
163,2758
163,3099
163,3294
163,3355
163,3382
163,3628
163,3685
163,3823
163,3914
163,3973
163,4010
163,4285
163,4289
163,4298
164,268
164,581
164,684
164,903
164,1066
164,1207
164,1558
164,1919
164,3007
164,3153
164,3463
164,3596
164,3629
164,3630
164,3645
164,3827
164,4190
165,168
165,193
165,660
165,752
165,1008
165,1216
165,1231
165,1382
165,1390
165,2095
165,2532
165,2535
165,2561
165,2627
165,3344
165,3420
165,3803
165,4206
165,4240
165,4305
165,4508
165,4532
166,128
166,150
166,188
166,243
166,246
166,341
166,358
166,401
166,422
166,445
166,455
166,542
166,544
166,551
166,659
166,705
166,710
166,725
166,727
166,734
166,737
166,767
166,843
166,850
166,998
166,1000
166,1077
166,1100
166,1108
166,1113
166,1173
166,1178
166,1214
166,1329
166,1386
166,1414
166,1430
166,1436
166,1507
166,1565
166,1615
166,1684
166,1691
166,1790
166,1811
166,1812
166,1821
166,1924
166,1993
166,2025
166,2034
166,2079
166,2106
166,2141
166,2143
166,2167
166,2174
166,2180
166,2289
166,2325
166,2358
166,2370
166,2374
166,2417
166,2430
166,2460
166,2461
166,2501
166,2502
166,2520
166,2569
166,2585
166,2613
166,2617
166,2618
166,2620
166,2693
166,2716
166,2757
166,2761
166,2802
166,2808
166,2822
166,2838
166,2859
166,2904
166,2951
166,2978
166,2980
166,3017
166,3061
166,3110
166,3132
166,3192
166,3281
166,3318
166,3345
166,3382
166,3465
166,3466
166,3524
166,3525
166,3532
166,3562
166,3609
166,3628
166,3681
166,3688
166,3726
166,3752
166,3753
166,3788
166,3809
166,3823
166,3897
166,3914
166,3961
166,3966
166,3973
166,3983
166,4024
166,4125
166,4141
166,4155
166,4245
166,4248
166,4250
166,4252
166,4273
166,4274
166,4284
166,4285
166,4288
166,4289
166,4324
166,4335
166,4532
166,4557
166,4568
167,268
167,284
167,312
167,332
167,378
167,394
167,565
167,590
167,591
167,592
167,684
167,754
167,815
167,832
167,891
167,903
167,1066
167,1086
167,1264
167,1287
167,1300
167,1380
167,1382
167,1386
167,1394
167,1430
167,1444
167,1451
167,1467
167,1476
167,1516
167,1558
167,1565
167,1652
167,1816
167,2362
167,2407
167,2414
167,2623
167,2759
167,2787
167,2827
167,2960
167,3054
167,3130
167,3206
167,3298
167,3311
167,3320
167,3602
167,3645
167,3648
167,3690
167,3797
167,3798
167,3805
167,3823
167,3967
167,4082
167,4285
167,4324
167,4428
167,4453
168,123
168,125
168,129
168,230
168,238
168,361
168,364
168,382
168,386
168,563
168,567
168,684
168,752
168,793
168,871
168,873
168,998
168,1318
168,1333
168,1344
168,1380
168,1420
168,1421
168,1478
168,1501
168,1579
168,1657
168,1688
168,1691
168,1762
168,1876
168,2025
168,2027
168,2089
168,2095
168,2121
168,2174
168,2180
168,2206
168,2236
168,2241
168,2414
168,2463
168,2478
168,2564
168,2604
168,2686
168,2690
168,2697
168,2754
168,2762
168,2806
168,2872
168,2929
168,2933
168,2934
168,2958
168,2976
168,3024
168,3026
168,3071
168,3170
168,3216
168,3234
168,3240
168,3332
168,3344
168,3389
168,3484
168,3641
168,3688
168,3786
168,3809
168,3832
168,3834
168,3909
168,3966
168,4101
168,4140
168,4289
168,4317
168,4422
168,4513
168,4531
168,4532
168,4572
168,4588
169,155
169,408
169,684
169,754
169,873
169,959
169,1346
169,1430
169,1565
169,1590
169,2828
169,2868
169,3155
169,3240
169,3338
169,3499
169,3571
169,3809
169,4098
169,4289
169,4301
169,4413
169,4531
169,4538
170,202
170,268
170,451
170,581
170,754
170,768
170,884
170,1168
170,1207
170,1558
170,1560
170,1919
170,2958
170,3007
170,3463
170,3629
170,3645
170,4102
170,4169
170,4264
170,4289
171,889
171,1513
171,1565
171,1687
171,2574
171,3673
172,228
172,913
172,970
172,1996
172,2414
172,2978
172,3151
172,3470
172,4278
173,77
173,240
173,297
173,424
173,712
173,862
173,966
173,1241
173,1430
173,1665
173,1691
173,1921
173,2034
173,2153
173,2180
173,2667
173,2686
173,2743
173,2872
173,2951
173,3155
173,3173
173,3332
173,3346
173,3431
173,3457
173,3477
173,3966
174,544
174,1528
175,177
175,241
175,242
175,243
175,268
175,293
175,312
175,337
175,348
175,366
175,367
175,392
175,443
175,548
175,572
175,603
175,782
175,799
175,808
175,873
175,894
175,907
175,1035
175,1087
175,1169
175,1329
175,1364
175,1382
175,1407
175,1430
175,1469
175,1576
175,1623
175,1709
175,1731
175,1790
175,1810
175,1817
175,1976
175,2062
175,2095
175,2141
175,2153
175,2162
175,2167
175,2187
175,2223
175,2262
175,2426
175,2475
175,2517
175,2555
175,2585
175,2712
175,2729
175,2733
175,2735
175,2736
175,2757
175,2901
175,2902
175,2987
175,3022
175,3117
175,3118
175,3221
175,3240
175,3254
175,3263
175,3281
175,3324
175,3326
175,3365
175,3379
175,3459
175,3507
175,3533
175,3534
175,3644
175,3733
175,3774
175,3823
175,3868
175,3924
175,3993
175,4106
175,4260
175,4301
175,4363
175,4396
175,4481
176,242
176,244
176,337
176,373
176,374
176,1176
176,2180
176,2460
176,3196
176,3772
176,4120
176,4125
177,9
177,108
177,175
177,191
177,291
177,312
177,559
177,799
177,873
177,899
177,1035
177,1386
177,1415
177,1430
177,1551
177,2062
177,2063
177,2167
177,2519
177,2735
177,3118
177,3230
177,3396
177,3594
177,3774
177,3775
177,3923
177,3924
177,4289
177,4331
177,4586
178,1239
178,1790
178,1901
178,2842
178,2983
178,3071
178,3209
178,3376
178,3533
178,3562
178,3565
178,3588
179,507
179,542
179,2294
179,2842
179,3289
179,3565
179,3809
179,4360
179,4531
179,4532
180,1565
180,2981
180,3562
180,3565
181,487
181,660
181,754
181,768
181,1252
181,1304
181,1345
181,1382
181,2209
181,2463
181,2535
181,2824
181,2933
181,3338
181,3648
181,3677
181,4007
181,4289
181,4408
182,98
182,118
182,221
182,1565
182,1592
182,1682
182,1843
182,2215
182,2257
182,2743
182,2958
182,3007
182,3344
182,3537
182,3648
182,3749
182,3823
182,3950
182,4098
182,4112
182,4289
182,4294
182,4408
183,109
183,128
183,242
183,243
183,312
183,337
183,362
183,393
183,894
183,1136
183,1176
183,1329
183,1386
183,1430
183,1594
183,1631
183,1688
183,1878
183,1914
183,1934
183,1997
183,2095
183,2141
183,2143
183,2180
183,2236
183,2300
183,2460
183,2481
183,2517
183,2535
183,2585
183,2610
183,2712
183,2716
183,2733
183,2757
183,2758
183,3026
183,3132
183,3155
183,3202
183,3203
183,3221
183,3301
183,3367
183,3377
183,3396
183,3459
183,3644
183,3724
183,3973
183,3983
183,4059
183,4532
183,4580
184,115
184,125
184,754
184,920
184,921
184,1363
184,1382
184,1691
184,1894
184,2216
184,2535
184,2548
184,2655
184,2934
184,2958
184,3233
184,3284
184,3597
184,3730
184,4010
184,4289
184,4317
184,4392
185,1293
185,1412
185,1892
185,2180
185,2441
185,2998
185,2999
185,3155
185,3175
185,3326
185,3533
185,3588
185,3895
185,3905
185,3961
186,392
186,448
186,530
186,784
186,854
186,1016
186,1231
186,1323
186,1363
186,1382
186,1581
186,1769
186,1850
186,2095
186,2146
186,2535
186,2598
186,2728
186,2757
186,3049
186,3307
186,3524
186,3534
186,3552
186,4355
186,4421
186,4438
186,4488
186,4508
187,241
187,338
187,436
187,1199
187,1352
187,1420
187,1430
187,1665
187,1747
187,1802
187,2414
187,2474
187,2532
187,2685
187,2686
187,2688
187,2866
187,3027
187,3386
187,3694
187,4166
188,129
188,150
188,189
188,190
188,221
188,312
188,392
188,468
188,560
188,734
188,922
188,940
188,1054
188,1100
188,1309
188,1386
188,1436
188,1565
188,1594
188,1599
188,2167
188,2174
188,2298
188,2407
188,2460
188,2502
188,2618
188,2693
188,2838
188,2843
188,2927
188,2978
188,3006
188,3034
188,3110
188,3192
188,3212
188,3284
188,3524
188,3525
188,3562
188,3581
188,3809
188,3823
188,3914
188,4141
188,4152
188,4244
188,4245
188,4289
188,4301
188,4336
188,4444
188,4456
189,188
189,190
189,850
189,1173
189,1436
189,1594
189,2025
189,2167
189,2618
189,2978
189,3155
189,3212
189,3581
189,3685
189,3767
189,4289
190,129
190,188
190,233
190,243
190,312
190,466
190,540
190,560
190,563
190,734
190,748
190,768
190,792
190,862
190,1121
190,1178
190,1329
190,1382
190,1565
190,1594
190,1653
190,1691
190,2146
190,2180
190,2414
190,2460
190,2535
190,2716
190,2824
190,2838
190,2842
190,2843
190,2951
190,2958
190,3006
190,3110
190,3155
190,3192
190,3525
190,3534
190,3562
190,3681
190,3823
190,3966
190,4209
190,4244
190,4245
190,4248
190,4285
190,4289
191,312
191,366
191,977
191,1190
191,1278
191,2757
191,3409
191,3741
191,3785
191,3865
191,3932
192,768
192,773
192,2020
192,2394
192,2781
192,3007
193,81
193,165
193,187
193,338
193,442
193,567
193,855
193,877
193,942
193,1005
193,1008
193,1087
193,1386
193,1444
193,1603
193,1747
193,2090
193,2475
193,2686
193,3351
194,554
194,754
194,1302
194,1382
194,1412
194,1565
194,1628
194,2129
194,2223
194,2456
194,2525
194,2532
194,2958
194,3117
194,3277
194,3433
194,3486
194,3502
194,4289
194,4350
194,4478
194,4494
195,388
195,432
195,804
195,1227
195,1382
195,1965
195,2180
195,2287
195,2824
195,2960
195,3558
195,3940
195,4132
195,4435
196,67
196,1936
196,2535
196,3377
196,3432
196,3648
196,4033
196,4060
196,4353
196,4465
197,2223
198,312
198,443
198,572
198,1169
198,1386
198,1730
198,1878
198,2159
198,2167
198,2238
198,2862
198,3396
198,4205
199,1016
199,1135
199,1730
199,2714
199,2757
199,4358
200,268
200,894
200,903
200,1468
200,1534
200,3302
200,3463
200,3500
200,3645
200,3823
200,3827
200,3846
200,4289
200,4550
201,51
201,1178
201,1386
201,1457
201,1507
201,1879
201,2079
201,2189
201,3049
202,268
202,299
202,394
202,427
202,590
202,760
202,761
202,812
202,903
202,1207
202,1208
202,1558
202,2004
202,2223
202,2307
202,2414
202,2960
202,3007
202,3318
202,3463
202,3629
202,3645
202,3882
202,4102
202,4264
202,4289
203,306
203,1565
203,2176
203,2325
203,3809
203,4248
204,358
204,572
204,581
204,698
204,754
204,779
204,894
204,1189
204,1413
204,1415
204,1474
204,1537
204,1562
204,1599
204,1790
204,2141
204,2174
204,2180
204,2238
204,2838
204,3055
204,3257
204,3270
204,3318
204,3645
204,3674
204,3823
204,3919
204,3973
204,4190
204,4248
204,4289
204,4331
205,245
205,268
205,394
205,581
205,645
205,766
205,815
205,891
205,903
205,1116
205,1382
205,1565
205,1691
205,2623
205,3105
205,3206
205,3645
205,3798
205,3823
205,4023
206,241
206,436
206,684
206,894
206,1329
206,1386
206,1594
206,1849
206,2416
206,2814
206,3049
206,3616
206,3644
206,3928
207,104
207,401
207,1342
207,1345
207,1346
207,1347
207,1436
207,1691
207,2114
207,2982
207,3017
207,3410
207,3961
207,3966
207,4109
207,4375
208,1491
208,2844
208,3257
208,4415
208,4500
209,327
209,394
209,660
209,768
209,1382
209,1430
209,1543
209,1814
209,2079
209,2223
209,2229
209,2368
209,2627
209,2824
209,2893
209,2960
209,2991
209,3033
209,3219
209,3453
209,3648
209,3669
209,4088
209,4169
209,4285
209,4289
210,123
210,153
210,211
210,212
210,230
210,242
210,243
210,333
210,394
210,408
210,568
210,573
210,658
210,750
210,768
210,799
210,844
210,871
210,894
210,969
210,1001
210,1035
210,1046
210,1047
210,1190
210,1279
210,1346
210,1348
210,1386
210,1626
210,1709
210,1731
210,2031
210,2063
210,2079
210,2138
210,2153
210,2414
210,2503
210,2519
210,2599
210,2600
210,2601
210,2630
210,2729
210,2735
210,2758
210,2801
210,2805
210,2828
210,2944
210,2953
210,2960
210,2976
210,3036
210,3118
210,3192
